date, pm25, pm10, o3, no2
2018/10/29, 25, 6, 10, 5
2018/10/30, 18, 10, 15, 10
2018/10/31, 37, 10, 9, 13
2018/11/1, 28, 10, 23, 6
2018/11/2, 32, 23, 9, 12
2018/11/3, 70, 27, 9, 12
2018/11/4, 80, 24, 3, 8
2018/11/5, 72, 18, 7, 14
2018/11/6, 52, 12, 19, 9
2018/11/7, 24, 15, 20, 8
2018/11/8, 27, 17, 9, 12
2018/11/9, 54, 8, 19, 5
2018/11/10, 23, 8, 22, 2
2018/11/11, 18, 9, 14, 10
2018/11/12, 33, 15, 18, 8
2018/11/13, 42, 13, 10, 11
2018/11/14, 45, 19, 4, 15
2018/11/15, 62, 23, 4, 13
2018/11/16, 70, 24, 12, 8
2018/11/17, 77, 23, 17, 6
2018/11/18, 76, 8, 18, 3
2018/11/19, 26, 18, 20, 4
2018/11/20, 53, 24, 11, 6
2018/11/21, 72, 34, 4, 8
2018/11/22, 96, 26, 1, 13
2018/11/23, 78, 37, 5, 10
2018/11/24, 82, 31, 1, 7
2018/11/25, 86, 26, 9, 7
2018/11/26, 84, 23, 8, 11
2018/11/27, 72, 14, 5, 13
2018/11/28, 56, 7, 12, 9
2018/11/29, 27, 12, 18, 10
2018/11/30, 28, 10, 20, 6
2018/12/1, 33, 5, 22, 2
2018/12/2, 9, 15, 23, 4
2018/12/3, 26, 9, 21, 7
2018/12/4, 20, 15, 3, 17
2018/12/5, 52, 12, 19, 7
2018/12/6, 39, 6, 24, 4
2018/12/7, 17, 12, 26, 3
2018/12/8, 24, 10, 30, 2
2018/12/9, 19, 9, 29, 3
2018/12/10, 17, 13, 21, 9
2018/12/11, 20, 19, 3, 10
2018/12/12, 54, 13, 7, 8
2018/12/13, 47, 18, 8, 8
2018/12/14, 60, 21, 12, 7
2018/12/15, 69, 19, 10, 8
2018/12/16, 66, 10, 16, 9
2018/12/17, 36, 14, 18, 10
2018/12/18, 39, 10, 17, 8
2018/12/19, 29, 10, 18, 7
2018/12/20, 29, 11, 25, 3
2018/12/21, 17, 13, 23, 3
2018/12/22, 21, 16, 21, 5
2018/12/23, 34, 11, 21, 5
2018/12/24, 31, 15, 18, 7
2018/12/25, 48, 25, 8, 11
2018/12/26, 80, 34, 2, 15
2018/12/27, 95, 43, , 13
2018/12/28, 115, 32, 20, 12
2018/12/29, 81, 15, 28, 5
2018/12/30, 33, , , 
2018/7/5, 11, 21, 33, 2
2018/7/6, 32, 16, 30, 2
2018/7/7, 23, 16, 28, 2
2018/7/8, 29, 17, 22, 3
2018/7/9, 35, 16, 27, 2
2018/7/10, 26, 21, 31, 3
2018/7/11, 35, 21, 31, 3
2018/7/12, 37, 24, 30, 3
2018/7/13, 39, 13, 30, 1
2018/7/14, 22, 17, 38, 2
2018/7/15, 14, 26, 45, 5
2018/7/16, 28, 24, 34, 5
2018/7/17, 45, 21, 39, 4
2018/7/18, 37, 23, 42, 5
2018/7/19, 43, 24, 39, 4
2018/7/20, 43, 22, 46, 3
2018/7/21, 43, 24, 43, 3
2018/7/22, 49, 23, 43, 5
2018/7/23, 47, 24, 58, 6
2018/7/24, 51, 24, 47, 4
2018/7/25, 47, 22, 58, 4
2018/7/26, 43, , 48, 3
2018/7/27, 41, 23, 38, 4
2018/7/28, 36, 22, 32, 7
2018/7/29, 28, 18, 31, 5
2018/7/30, 28, 13, 28, 6
2018/7/31, 19, 19, 38, 7
2018/8/1, 28, 28, 53, 7
2018/8/2, 52, 27, 59, 5
2018/8/3, 50, 14, 35, 4
2018/8/4, 30, 11, 28, 2
2018/8/5, 24, 12, 49, 4
2018/8/6, 26, 33, 70, 7
2018/8/7, 48, 20, 38, 3
2018/8/8, 44, 22, 25, 7
2018/8/9, 35, 12, 25, 3
2018/8/10, 29, 8, 26, 3
2018/8/11, 23, 8, 29, 7
2018/8/12, 29, 6, 21, 10
2018/8/13, 33, 5, 27, 3
2018/8/14, 26, 11, 18, 7
2018/8/15, 51, 9, 20, 5
2018/8/16, 33, 8, 22, 5
2018/8/17, 22, 10, 19, 6
2018/8/18, 39, 10, 21, 5
2018/8/19, 42, 15, 17, 5
2018/8/20, 24, 14, 20, 8
2018/8/21, 30, 22, 27, 7
2018/8/22, 53, 24, 17, 7
2018/8/23, 54, 11, 19, 4
2018/8/24, 19, 9, 19, 2
2018/8/25, 10, 9, 27, 3
2018/8/26, 22, 9, 21, 3
2018/8/27, 21, 15, 21, 8
2018/8/28, 35, 28, 20, 8
2018/8/29, 64, 13, 22, 3
2018/8/30, 23, 11, 22, 4
2018/8/31, 28, 15, 26, 4
2018/9/1, 26, 14, 33, 3
2018/9/2, 36, 22, 23, 6
2018/9/3, 52, 42, 28, 7
2018/9/4, 63, 30, 27, 6
2018/9/5, 68, 23, 26, 5
2018/9/6, 49, 9, 22, 5
2018/9/7, 27, 10, 22, 6
2018/9/8, 29, 14, 29, 7
2018/9/9, 38, 14, 21, 5
2018/9/10, 25, 12, 23, 5
2018/9/11, 35, 13, 17, 3
2018/9/12, 23, 12, 24, 6
2018/9/13, 24, 14, 24, 6
2018/9/14, 33, 15, 23, 5
2018/9/15, 30, 15, 28, 8
2018/9/16, 34, 31, 31, 12
2018/9/17, 37, 23, 32, 8
2018/9/18, 42, 27, 25, 6
2018/9/19, 35, 13, 25, 7
2018/9/20, 37, 12, 24, 3
2018/9/21, 19, 8, 18, 4
2018/9/22, 19, 8, 19, 3
2018/9/23, 31, 11, 23, 3
2018/9/24, 21, 14, 22, 5
2018/9/25, 26, 12, 23, 10
2018/9/26, 38, 23, 15, 15
2018/9/27, 58, 17, 25, 4
2018/9/28, 38, 16, 26, 4
2018/9/29, 25, 18, 27, 5
2018/9/30, 40, 12, 27, 3
2018/4/1, 56, 25, 24, 4
2018/4/2, 69, 10, 28, 4
2018/4/3, 19, 9, 26, 6
2018/4/4, 18, 12, 30, 3
2018/4/5, 19, 14, 28, 9
2018/4/6, 39, 16, 32, 7
2018/4/7, 39, 38, 33, 8
2018/4/8, 73, 41, 29, 5
2018/4/9, 90, 38, 32, 7
2018/4/10, 84, 32, 25, 7
2018/4/11, 73, 40, 16, 6
2018/4/12, 86, 38, 18, 9
2018/4/13, 85, 41, 28, 6
2018/4/14, 96, 29, 27, 4
2018/4/15, 57, 17, 28, 6
2018/4/16, 38, 17, 36, 8
2018/4/17, 40, 27, 40, 11
2018/4/18, 54, 46, 38, 13
2018/4/19, 61, 46, 44, 11
2018/4/20, 68, 47, 37, 5
2018/4/21, 85, 29, 42, 4
2018/4/22, 59, 18, 27, 4
2018/4/23, 38, 13, 21, 5
2018/4/24, 36, 11, 28, 3
2018/4/25, 20, 12, 29, 3
2018/4/26, 18, 16, 28, 5
2018/4/27, 31, 18, 24, 5
2018/4/28, 32, 24, 16, 4
2018/4/29, 65, 8, 23, 3
2018/4/30, 23, 10, 30, 3
2018/5/1, 16, 14, 35, 5
2018/5/2, 33, 15, 32, 4
2018/5/3, 24, 16, 39, 4
2018/5/4, 29, 20, 39, 4
2018/5/5, 38, 21, 42, 3
2018/5/6, 36, 22, 44, 7
2018/5/7, 34, 27, 51, 8
2018/5/8, 48, 39, 49, 9
2018/5/9, 80, 25, 28, 4
2018/5/10, 62, 19, 34, 4
2018/5/11, 42, 21, 44, 5
2018/5/12, 53, 39, 26, 5
2018/5/13, 84, 34, 46, 3
2018/5/14, 66, 26, 47, 4
2018/5/15, 51, 36, 34, 4
2018/5/16, 60, 25, 29, 1
2018/5/17, 31, 20, 28, 3
2018/5/18, 32, 15, 26, 4
2018/5/19, 34, 19, 39, 3
2018/5/20, 57, 14, 42, 3
2018/5/21, 35, 24, 41, 6
2018/5/22, 46, 23, 45, 5
2018/5/23, 52, 23, 38, 5
2018/5/24, 41, 34, 40, 5
2018/5/25, 64, 27, 49, 6
2018/5/26, 55, 26, 40, 3
2018/5/27, 40, 21, 49, 5
2018/5/28, 52, 45, 49, 5
2018/5/29, 73, 33, 39, 4
2018/5/30, 53, 41, 33, 7
2018/5/31, 63, 32, 37, 6
2018/6/1, 73, 28, 25, 4
2018/6/2, 76, 32, 35, 3
2018/6/3, 68, 27, 37, 2
2018/6/4, 59, 17, 34, 1
2018/6/5, 41, 19, 48, 3
2018/6/6, 45, 31, 51, 6
2018/6/7, 53, 43, 33, 5
2018/6/8, 80, 31, 42, 2
2018/6/9, 54, 16, 34, 1
2018/6/10, 47, 13, 28, 2
2018/6/11, 26, , 25, 2
2018/6/12, 25, 10, , 3
2018/6/13, 24, 22, 24, 5
2018/6/14, 40, 26, 38, 4
2018/6/15, 61, 23, 33, 5
2018/6/16, 51, 14, 23, 2
2018/6/17, 26, 13, 22, 4
2018/6/18, 26, 14, 16, 5
2018/6/19, 29, 17, 18, 6
2018/6/20, 39, 16, 24, 2
2018/6/21, 21, 16, 25, 1
2018/6/22, 23, 19, 29, 2
2018/6/23, 31, 16, 23, 2
2018/6/24, 31, 12, 15, 1
2018/6/25, 21, 19, 34, 2
2018/6/26, 39, 21, 35, 3
2018/6/27, 52, 20, 41, 3
2018/6/28, 38, , , 
2018/1/6, 47, 7, 17, 3
2018/1/7, 30, 11, 16, 5
2018/1/8, 41, 20, 9, 10
2018/1/9, 57, 13, 8, 13
2018/1/10, 35, 24, 5, 10
2018/1/11, 58, 26, , 9
2018/1/12, 70, 39, 10, 11
2018/1/13, 91, 26, 10, 6
2018/1/14, 67, 24, 11, 8
2018/1/15, 68, , , 
2018/2/8, 79, 32, 16, 13
2018/2/9, 76, 26, 19, 7
2018/2/10, 61, 9, 27, 2
2018/2/11, 15, 13, 24, 5
2018/2/12, 12, 15, 24, 9
2018/2/13, 34, 17, 18, 13
2018/2/14, 49, 16, 16, 11
2018/2/15, 43, 21, 21, 12
2018/2/16, 34, 35, 15, 11
2018/2/17, 76, 43, 15, 12
2018/2/18, 101, 46, 11, 15
2018/2/19, 97, 47, 18, 12
2018/2/20, 99, 50, 24, 8
2018/2/21, 120, 31, 23, 7
2018/2/22, 80, 31, 24, 6
2018/2/23, 77, 18, 25, 3
2018/2/24, 59, 9, 28, 2
2018/2/25, 38, 15, 26, 4
2018/2/26, 44, 16, 27, 5
2018/2/27, 45, 31, 23, 6
2018/2/28, 76, 32, 26, 5
2018/3/1, 70, 44, 26, 7
2018/3/2, 106, 59, 21, 7
2018/3/3, 151, 46, 21, 8
2018/3/4, 118, 17, 27, 7
2018/3/5, 45, 28, 16, 14
2018/3/6, 70, 27, 19, 10
2018/3/7, 66, 14, 23, 6
2018/3/8, 36, 19, 22, 9
2018/3/9, 49, 13, 19, 7
2018/3/10, 41, 14, 18, 7
2018/3/11, 41, 9, 24, 7
2018/3/12, 22, 8, 22, 5
2018/3/13, 19, 12, 24, 6
2018/3/14, 36, 17, 20, 5
2018/3/15, 57, 22, 16, 5
2018/3/16, 67, 13, 27, 2
2018/3/17, 42, 15, 30, 2
2018/3/18, 48, 14, 32, 4
2018/3/19, 32, 14, 32, 3
2018/3/20, 31, 15, 28, 6
2018/3/21, 37, 21, 25, 7
2018/3/22, 49, 24, 25, 7
2018/3/23, 58, 25, 25, 7
2018/3/24, 65, 35, 26, 5
2018/3/25, 90, 19, 21, 8
2018/3/26, 47, 21, 22, 9
2018/3/27, 61, 18, 22, 7
2018/3/28, 50, 18, 26, 7
2018/3/29, 48, 14, 32, 8
2018/3/30, 45, 12, 29, 5
2018/3/31, 32, 17, 29, 2
2017/4/1, 67, 16, 33, 4
2017/4/2, 57, 12, 27, 4
2017/4/3, 31, 26, 32, 7
2017/4/4, 60, 29, 33, 5
2017/4/5, 49, 21, 32, 2
2017/4/6, 18, 22, 29, 8
2017/4/7, 36, 15, 31, 4
2017/4/8, 37, 35, 39, 5
2017/4/9, 75, 27, 34, 4
2017/4/10, 51, 15, 30, 5
2017/4/11, 22, 23, 26, 4
2017/4/12, 49, 15, 30, 4
2017/4/13, 26, 20, 29, 9
2017/4/14, 42, 13, 33, 3
2017/4/15, 23, 11, 33, 2
2017/4/16, 18, 9, 37, 1
2017/4/17, 13, 10, 33, 3
2017/4/18, 9, 12, 36, 5
2017/4/19, 33, 25, 32, 10
2017/4/20, 63, 29, 25, 7
2017/4/21, 66, 12, 33, 2
2017/4/22, 18, 13, 33, 2
2017/4/23, 11, 11, 24, 7
2017/4/24, 27, 8, 33, 3
2017/4/25, 14, 12, 33, 6
2017/4/26, 26, 15, 33, 4
2017/4/27, 24, 15, 32, 5
2017/4/28, 35, 13, 36, 4
2017/4/29, 26, 14, 43, 4
2017/4/30, 36, 15, 36, 6
2017/5/1, 32, 17, 27, 6
2017/5/2, 45, 12, 25, 4
2017/5/3, 44, 13, 27, 4
2017/5/4, 33, 11, 29, 4
2017/5/5, 28, 17, 35, 4
2017/5/6, 55, 18, 36, 3
2017/5/7, 52, 17, 35, 2
2017/5/8, 26, 17, 36, 4
2017/5/9, 20, 18, 35, 5
2017/5/10, 31, 15, 39, 7
2017/5/11, 39, 14, 35, 4
2017/5/12, 22, 13, 28, 4
2017/5/13, 24, 16, 36, 4
2017/5/14, 36, 15, 35, 6
2017/5/15, 19, 18, 42, 7
2017/5/16, 31, 32, 61, 8
2017/5/17, 41, 24, 38, 5
2017/5/18, 49, 11, 30, 4
2017/5/19, 28, 13, 35, 4
2017/5/20, 35, 14, 39, 4
2017/5/21, 23, 19, 45, 7
2017/5/22, 27, 22, 36, 7
2017/5/23, 41, 16, 30, 7
2017/5/24, 31, 11, 31, 3
2017/5/25, 18, 13, 39, 3
2017/5/26, 13, 20, 58, 3
2017/5/27, 27, 19, 43, 5
2017/5/28, 28, 19, 69, 5
2017/5/29, 43, 35, 34, 4
2017/5/30, 59, 12, 33, 4
2017/5/31, 20, 17, 44, 4
2017/6/1, 21, 17, 66, 6
2017/6/2, 32, 23, 48, 5
2017/6/3, 49, 13, 34, 3
2017/6/4, 29, 12, 36, 3
2017/6/5, 16, 10, 27, 3
2017/6/6, 9, 13, 28, 3
2017/6/7, 20, 13, 33, 4
2017/6/8, 19, 11, 30, 6
2017/6/9, 21, 17, 41, 4
2017/6/10, 27, 15, 44, 6
2017/6/11, 32, 17, 27, 4
2017/6/12, 20, 14, 30, 4
2017/6/13, 20, 14, 38, 4
2017/6/14, 23, 19, 54, 8
2017/6/15, 33, 17, 26, 4
2017/6/16, 25, 13, 26, 5
2017/6/17, 25, 24, 33, 3
2017/6/18, 24, 22, 19, 8
2017/6/19, 31, , , 
2017/1/2, 33, 12, 17, 8
2017/1/3, 19, 20, 27, 2
2017/1/4, 25, 14, 22, 5
2017/1/5, 28, 21, 8, 17
2017/1/6, 66, 22, 10, 13
2017/1/7, 65, 15, 11, 9
2017/1/8, 27, 26, 5, 14
2017/1/9, 64, 15, 13, 13
2017/1/10, 29, 20, 29, 10
2017/1/11, 47, 17, 26, 6
2017/1/13, 28, 10, 29, 3
2017/1/14, 14, 17, 20, 7
2017/1/15, 32, 26, 15, 11
2017/1/16, 67, 31, 16, 10
2017/1/17, 81, 41, 11, 12
2017/1/18, 103, 45, 5, 15
2017/1/19, 100, 34, 8, 17
2017/1/20, 85, 30, 11, 12
2017/1/21, 77, 44, 5, 15
2017/1/22, 101, 57, 6, 14
2017/1/23, 136, 35, 3, 19
2017/1/24, 84, 52, 9, 16
2017/1/25, 120, 38, 8, 15
2017/1/26, 87, 33, 11, 18
2017/1/27, 81, 21, 15, 15
2017/1/28, 57, 16, 21, 5
2017/1/29, 45, 10, 20, 6
2017/1/30, 26, 21, 18, 6
2017/1/31, 59, 23, 8, 16
2017/2/1, 61, 16, 7, 15
2017/2/2, 51, 13, 16, 13
2017/2/3, 24, 12, 18, 8
2017/2/4, 22, 20, 23, 7
2017/2/5, 59, 26, 2, 9
2017/2/6, 69, 29, 8, 9
2017/2/7, 77, 43, 8, 9
2017/2/8, 100, 48, 11, 9
2017/2/9, 115, 59, 8, 11
2017/2/10, 138, 71, 9, 11
2017/2/11, 160, 57, 17, 6
2017/2/12, 137, 52, 21, 8
2017/2/13, 132, 48, 20, 15
2017/2/14, 106, 38, 12, 21
2017/2/15, 82, 26, 17, 11
2017/2/16, 56, 18, 18, 7
2017/2/17, 35, 24, 20, 7
2017/2/18, 56, 36, 16, 9
2017/2/19, 79, 19, 12, 9
2017/2/20, 40, 12, 24, 6
2017/2/21, 15, 9, 24, 5
2017/2/22, 14, 9, 30, 3
2017/2/23, 10, 14, 31, 5
2017/2/24, 16, 15, 24, 10
2017/2/25, 45, 11, 22, 5
2017/2/26, 30, 9, 30, 4
2017/2/27, 14, 7, 32, 5
2017/2/28, 10, 10, 26, 6
2017/3/1, 17, 12, 29, 5
2017/3/2, 14, 20, 19, 14
2017/3/3, 29, 12, 31, 8
2017/3/4, 19, 13, 30, 3
2017/3/5, 15, 12, 24, 6
2017/3/6, 23, 21, 18, 8
2017/3/7, 53, 16, 18, 10
2017/3/8, 37, 13, 29, 9
2017/3/9, 31, 21, 29, 9
2017/3/10, 26, 24, 19, 13
2017/3/11, 49, 18, 24, 7
2017/3/12, 39, 23, 16, 8
2017/3/13, 48, 27, 20, 12
2017/3/20, 20, 12, 31, 5
2017/3/21, 16, 17, 29, 11
2017/3/22, 39, 19, 27, 7
2017/3/23, 53, 21, 31, 5
2017/3/24, 53, 16, 35, 4
2017/3/25, 41, 15, 29, 2
2017/3/26, 39, 25, 31, 10
2017/3/27, 51, 30, 38, 9
2017/3/28, 66, 16, 29, 5
2017/3/29, 44, 17, 33, 8
2017/3/30, 33, 20, 32, 9
2017/3/31, 37, 29, 20, 2
2016/10/1, 17, 8, 22, 3
2016/10/2, 9, 10, 26, 4
2016/10/3, 4, 11, 18, 6
2016/10/4, 21, 10, 21, 5
2016/10/5, 9, 9, 18, 4
2016/10/6, 21, 10, 14, 4
2016/10/7, 9, 11, 22, 4
2016/10/8, 18, 12, 20, 3
2016/10/9, 27, 12, 20, 4
2016/10/10, 21, 16, 8, 6
2016/10/11, 31, 10, 9, 4
2016/10/12, 18, 11, 9, 5
2016/10/13, 17, 17, 11, 5
2016/10/14, 45, 22, 8, 8
2016/10/15, 57, 16, 17, 9
2016/10/16, 36, 17, 16, 10
2016/10/17, 31, 12, 15, 10
2016/10/18, 32, 8, 23, 5
2016/10/19, 24, 8, 15, 6
2016/10/20, 13, 18, 11, 6
2016/10/21, 42, 16, 12, 4
2016/10/22, 35, 17, 14, 3
2016/10/23, 48, 25, 2, 8
2016/10/24, 62, 28, 5, 7
2016/10/25, 72, 39, 6, 11
2016/10/26, 94, 33, 9, 15
2016/10/27, 88, 16, 13, 7
2016/10/28, 36, 16, 19, 4
2016/10/29, 22, 19, 19, 3
2016/10/30, 40, 18, 8, 9
2016/10/31, 35, 22, 16, 9
2016/11/1, 37, 8, 18, 7
2016/11/2, 19, 13, 12, 11
2016/11/3, 19, 19, 7, 14
2016/11/4, 39, 14, 18, 6
2016/11/5, 29, 7, 18, 4
2016/11/6, 13, 12, 10, 6
2016/11/7, 36, 18, 6, 9
2016/11/8, 50, 19, 5, 13
2016/11/9, 43, 15, 3, 11
2016/11/10, 42, 29, 10, 9
2016/11/11, 73, 36, 5, 11
2016/11/12, 93, 30, 3, 11
2016/11/13, 77, 28, 1, 11
2016/11/14, 71, 9, 5, 11
2016/11/15, 37, 9, 16, 8
2016/11/16, 12, 9, 21, 6
2016/11/17, 8, 7, 27, 6
2016/11/18, 14, 8, 20, 5
2016/11/19, 16, 8, 25, 3
2016/11/20, 15, 8, 20, 6
2016/11/21, 6, 8, 25, 7
2016/11/22, 8, 23, 4, 13
2016/11/23, 45, 12, 18, 5
2016/11/24, 27, 13, 12, 10
2016/11/25, 42, 31, 2, 9
2016/11/26, 79, 25, 22, 7
2016/11/27, 40, 18, 18, 10
2016/11/28, 37, 26, 5, 14
2016/11/29, 62, 28, , 21
2016/11/30, 73, 22, 11, 14
2016/12/1, 44, 13, 22, 6
2016/12/2, 10, 30, 1, 8
2016/12/3, 72, 28, 7, 11
2016/12/4, 72, 30, 4, 14
2016/12/5, 72, 43, 1, 17
2016/12/6, 101, 23, 5, 21
2016/12/7, 67, 19, 14, 15
2016/12/8, 51, 37, 5, 16
2016/12/9, 79, 29, 4, 14
2016/12/10, 72, 17, 23, 3
2016/12/11, 24, 22, 12, 13
2016/12/12, 48, 19, 7, 13
2016/12/13, 47, 31, 1, 14
2016/12/14, 65, 24, 5, 17
2016/12/15, 53, 19, 4, 15
2016/12/16, 58, 35, 5, 14
2016/12/17, 81, 28, 8, 8
2016/12/18, 71, 26, 7, 10
2016/12/19, 64, 23, 2, 11
2016/12/20, 65, 25, 10, 11
2016/12/21, 60, 19, 9, 10
2016/12/22, 42, 20, 17, 12
2016/12/23, 52, 19, 23, 4
2016/12/24, 26, 18, 24, 3
2016/12/25, 9, 12, 28, 2
2016/12/26, 13, 24, 25, 6
2016/12/27, 28, 18, 7, 15
2016/12/28, 42, 24, 1, 16
2016/12/29, 71, 41, 1, 18
2016/12/30, 116, 44, 2, 16
2016/12/31, 111, 40, 10, 9
2017/1/1, 94, 16, 20, 8
2016/7/1, 8, 10, 26, 2
2016/7/2, 9, 15, 25, 2
2016/7/3, 15, 13, 33, 4
2016/7/4, 20, 15, 25, 4
2016/7/5, 17, 15, 26, 2
2016/7/6, 7, 13, 38, 5
2016/7/7, 23, 18, 21, 6
2016/7/8, 33, 16, 31, 4
2016/7/9, 21, 18, 40, 4
2016/7/10, 15, 16, 25, 2
2016/7/11, 5, 13, 22, 3
2016/7/12, 11, 13, 23, 5
2016/7/13, 15, 12, 23, 3
2016/7/14, 19, 11, 27, 3
2016/7/15, 20, 14, 17, 5
2016/7/16, 21, 18, 26, 3
2016/7/17, 8, 13, 41, 5
2016/7/18, 25, 19, 71, 5
2016/7/19, 15, 24, 67, 5
2016/7/20, 27, 32, 46, 6
2016/7/21, 53, 27, 41, 3
2016/7/22, 41, 22, 35, 2
2016/7/23, 39, 21, 40, 2
2016/7/24, 34, 17, 19, 5
2016/7/25, 26, 16, 29, 4
2016/7/26, 12, 15, 21, 5
2016/7/27, 11, 15, 26, 3
2016/7/28, 30, 11, 20, 3
2016/7/29, 16, 12, 20, 3
2016/7/30, 29, 12, 24, 3
2016/7/31, 15, 19, 26, 3
2016/8/1, 13, 8, 15, 5
2016/8/2, 7, 8, 12, 3
2016/8/4, 6, 13, 27, 4
2016/8/5, 7, 17, 26, 5
2016/8/6, 25, 11, 19, 3
2016/8/7, 16, 20, 26, 2
2016/8/8, 6, 14, 21, 2
2016/8/9, 6, 11, 21, 2
2016/8/10, 11, 8, 16, 6
2016/8/11, 15, 9, 16, 4
2016/8/12, 12, 16, 21, 4
2016/8/13, 21, 12, 22, 3
2016/8/14, 32, 11, 26, 2
2016/8/15, 12, 9, 28, 2
2016/8/16, 14, 11, 34, 3
2016/8/17, 13, 12, 40, 4
2016/8/18, 14, 18, 44, 5
2016/8/19, 25, 11, 31, 2
2016/8/20, 10, 9, 22, 2
2016/8/21, 25, 12, 23, 4
2016/8/22, 6, 14, 41, 6
2016/8/23, 16, 33, 54, 6
2016/8/24, 37, 23, 63, 8
2016/8/25, 34, 30, 46, 6
2016/8/26, 65, 14, 43, 2
2016/8/27, 9, 24, 35, 3
2016/8/28, 41, 17, 30, 3
2016/8/29, 3, 15, 34, 5
2016/8/30, 18, 22, 42, 7
2016/8/31, 41, 33, 23, 7
2016/9/1, 57, 24, 21, 6
2016/9/2, 27, 11, 25, 5
2016/9/3, 23, 12, 23, 2
2016/9/4, 7, 13, 25, 4
2016/9/5, 5, 13, 33, 7
2016/9/6, 32, 18, 43, 8
2016/9/7, 34, 26, 38, 8
2016/9/8, 25, 25, 27, 7
2016/9/9, 41, 20, 42, 7
2016/9/10, 33, 22, 18, 5
2016/9/11, 24, 30, 43, 7
2016/9/12, 34, 32, 60, 9
2016/9/13, 42, 44, 45, 9
2016/9/14, 53, 43, 55, 6
2016/9/15, 59, 13, 26, 4
2016/9/16, 31, 21, 19, 7
2016/9/17, 27, 15, 26, 2
2016/9/18, 33, 14, 21, 5
2016/9/19, 16, 18, 25, 6
2016/9/20, 33, 20, 32, 8
2016/9/21, 27, 26, 24, 12
2016/9/22, 48, 25, 27, 8
2016/9/23, 45, 17, 39, 7
2016/9/24, 32, 18, 37, 5
2016/9/25, 42, 19, 20, 6
2016/9/26, 13, 18, 26, 5
2016/9/27, 24, 19, 20, 6
2016/9/28, 19, 18, 19, 6
2016/9/29, 30, 17, 19, 7
2016/9/30, 8, 15, 21, 8
2016/4/1, 36, 20, 25, 9
2016/4/2, 55, 19, 35, 6
2016/4/3, 45, 16, 31, 5
2016/4/4, 24, 14, 26, 9
2016/4/5, 34, 15, 27, 6
2016/4/6, 38, 11, 27, 5
2016/4/7, 16, 12, 25, 8
2016/4/8, 31, 19, 34, 8
2016/4/9, 58, 15, 34, 3
2016/4/10, 38, 17, 33, 4
2016/4/11, 52, 12, 32, 5
2016/4/12, 18, 9, 30, 5
2016/4/13, 24, 18, 33, 8
2016/4/14, 54, 15, 29, 6
2016/4/15, 29, 8, 32, 3
2016/4/16, 18, 8, 32, 2
2016/4/17, 17, 12, 24, 7
2016/4/18, 32, 14, 31, 4
2016/4/19, 21, 23, 32, 4
2016/4/20, 33, 21, 34, 4
2016/4/21, 36, 15, 31, 3
2016/4/22, 19, 12, 32, 2
2016/4/23, 13, 8, 31, 1
2016/4/24, 11, 9, 27, 5
2016/4/25, 29, 6, 31, 3
2016/4/26, 7, 7, 35, 1
2016/4/27, 11, 9, 31, 4
2016/4/28, 20, 9, 25, 7
2016/4/29, 28, 10, 36, 4
2016/4/30, 23, 10, 37, 1
2016/5/1, 25, 14, 37, 6
2016/5/2, 43, 11, 33, 3
2016/5/3, 10, 15, 37, 6
2016/5/4, 28, 14, 43, 5
2016/5/5, 27, 17, 48, 5
2016/5/6, 32, 20, 58, 7
2016/5/7, 31, 18, 52, 2
2016/5/8, 25, 15, 47, 3
2016/5/9, 15, 23, 38, 8
2016/5/10, 31, 22, 53, 7
2016/5/11, 36, 24, 59, 4
2016/5/12, 30, 22, 45, 3
2016/5/13, 21, 15, 35, 1
2016/5/14, 13, 9, 34, 1
2016/5/15, 12, 10, 33, 2
2016/5/16, 8, 18, 37, 7
2016/5/17, 36, 18, 35, 7
2016/5/18, 40, 20, 29, 7
2016/5/19, 48, 15, 24, 7
2016/5/20, 38, 13, 31, 4
2016/5/21, 24, 13, 23, 5
2016/5/22, 16, 7, 31, 2
2016/5/23, 6, 17, 28, 1
2016/5/24, 14, 12, 21, 5
2016/5/25, 20, 15, 39, 4
2016/5/26, 50, 28, 36, 5
2016/5/27, 74, 22, 40, 4
2016/5/28, 60, 21, 36, 2
2016/5/29, 50, 18, 33, 2
2016/5/30, 40, 14, 32, 3
2016/5/31, 32, 23, 38, 4
2016/6/1, 39, 28, 30, 2
2016/6/2, 52, 19, 33, 3
2016/6/3, 46, 30, 48, 5
2016/6/4, 58, 18, 39, 2
2016/6/5, 24, 22, 38, 3
2016/6/6, 21, 22, 43, 4
2016/6/7, 22, 19, 31, 3
2016/6/8, 20, 23, 40, 2
2016/6/9, 15, 23, 39, 4
2016/6/10, 19, 17, 38, 3
2016/6/11, 23, 21, 38, 3
2016/6/12, 38, 13, 29, 3
2016/6/13, 26, 15, 22, 5
2016/6/14, 29, 13, 19, 5
2016/6/15, 11, 12, 27, 5
2016/6/16, 17, 11, 22, 4
2016/6/17, 21, 11, 27, 2
2016/6/18, 26, 18, 35, 1
2016/6/19, 19, 12, 24, 4
2016/6/20, 24, 19, 16, 4
2016/6/21, 28, 15, 29, 5
2016/6/22, 26, 22, 45, 6
2016/6/23, 29, 18, 25, 4
2016/6/24, 27, 23, 23, 4
2016/6/25, 37, 15, 27, 3
2016/6/26, 21, 11, 20, 4
2016/6/27, 15, 14, 33, 4
2016/6/28, 19, 11, 28, 3
